label,sentence
1," AUG 16, 2007 Bottle 75cl.  Wow, aroma is complex and of caramel, chocolate, nuts, alcohol, and fruit.  Pours very dark red, with a modest head.  Flavor is extremely complex, especially as it warms, with hints of everything in the aroma plus coffee, and perhaps spice?  Finish is slightly bitter, but not overwhelming.  A world class beer that is readily available.
"
1," 11.2 ounce bottle in generic goblet.  Amber/red with lasting ring head.  Brown sugar cherry aroma with faint alcohol.  Brown sugar caramel sweetness with mild raisin fruitiness and lingering sugary sweetness combined with very mild bitterness.  Medium body and carbo.  Not as interesting as I remember, but a very nice mellow flavor.
"
1," First (and only Big River) beer I had at the 6/2005 Nooga gathering.  Had a pleasant hazy straw color with a bubbly rough head.  I noted some Belgian style aromas including banana and spice (clove), though they were light.  The flavor had some citrus fruit at first sip (lemon) but it moves quickly to a fuller spicier fruit/banana cake flavor.  Certainly not light and quenching as I had imagined but good in its own way.  The body had a sticky feel that makes the flavors stick to your tongue.  Half way through I added a lemon wedge.  It lightened the body and magnified the citrus flavors (duh!).
"
1," yeasty/wheaty nose, dark brwon cloudy hue with a large off-white head, malty and yeasty, there are orange and toffee notes, luxuriuosly thick palate, nice malt aftertaste.
"
1," Very Good Chimay.  Deep Gold Color.  Strong, but well balanced.  Yeast Flavor as well.
"
1," Sorta smells like a spiced baking ham. Kinda an amalgamation of sweet brown sugar and cloves. Looks beautiful. If this beer was a woman Donald Trump would want to have a 4 million dollar wedding with it. Dark brown with a huge frothy mocha head that fades too soon. Tastes like bread pudding soaked in spiced rum with a little brown sugar and dried fruits thrown in. Very lip smacking malt base. Improves vastly as it warms. I really need to get a fridge that stays at 55 F.
"
1," reddish brown and slightly hazy	primary nose is green bell peppers w/ some sweet malt (toffee) and yeast background	med/full body and very fizzy. it erupts in your mouth. its weird how it fizzes up so much in your mouth.	im not liking this. some bubble gum, some green veg, some yeast, but they dont all come together well.
"
1," Poured from a 750ml bottle.  Deep amber somewhat hazy from the bottle conditioning.  Off white head that discipates somewhat quickly.  Signature belgian yeast aromas mixed with dark fruits, raisins, plumbs, currants.  Very complex and rich taste, maybe a little oxidation.  Residual sweetness and alcohol warmth lingers.  Body is medium full to full.  A very enjoyable drinking experience. The beer is much better when it warms and the flavors really open up.  This is truely and exceptional beer.
"
1," Handbottled. A dark amber beer with a white head. The aroma ahs notes of malt, caramel, over ripe fruits, and hops. The flavor is sweet with notes of over ripe fruit, malt, and light notes of wood, leading to a dry finish. Thanks KimJohansen for sharing.
"
1," chimay is great!!!!!!!  smooth, complex, high alcohol content -- perfect.  I cant wait to try everything they have to offer!
"
1," Bottle.  Pours a hazy, bright copper with a monstrous off-white head that dissipates slowly leaving beautiful lacing.  Aromas of wheat, muscat, yeast, and a little hops.  Very balanced flavor profile.  Toasty malts balanced with sharp hops.  Fantastic, creamy mouthfeel - the carbonation is perfect for the intensity and the ABV of this beer.  I love it!
"
1," A sweet malt backbone with what I was told had four different hops, giving the beer its complex hop profile.
"
1," Deep ruby with hints of orange. Big frothy lively tan head. Apple tart aroma. Some earthy malt aromas with definite alcohol notes. Shockingly smooth flavors. Tart and fruity with very balanced flavors. Body is medium. Alcohol is noticeable and the finish is very dry.
"
1," Chimay ""Blue"" has a thick, creamy, beige head with numerous streams of tiny bubbles streaming up, but not much lacing. It overflowed after I poured it. The appearance is a hazy brown. Aroma was nominal, I found. I just couldnt pick up much, aside from some sweetness. The flavor, however, was quite pronounced and strong- this beer is very wine like. There was a good balance between the barley and hops, so I wasnt really able to pick up one or the other ingredient. Lots of over-ripe fruits (prune?) show up here. And, alcohol really makes its presence known. Mouthfeel is thick and heavy, and Chimay ""Blue"" finishes dense. This is a sipper for sure. Overall, I thought this was very good, yet not excellent. Yet, Im sure that with all the character this beer has, I do need to try this more than once. 		RJT
"
1," Quite interesting beer. Poured a dark amber with fluffy white head into a trappist glass. Produces very interesting aromas. Cherry comes through the strongest though. The carbintation is strong but not overbearing. Flavor is light on hops, with a little roasted malt coming through. Overall not a spectacular beer for $10. Wouldnt buy again.
"
1," bottle, bought at the brewerys Getrnkemarkt in Ergenzingen. Clear brown colour, mid-sized beige head. Malty with hints of caramel and raisins, shy hoppy touch.
"
1," 12oz bottle-A medium to dark brown with a head that dissipates rapidly.  An aroma of malt and caramel. A taste of dark malt and sweetness with a bitterness on the end. Not bad but light for a brown.
"
1," Pours a foggy reddish brown with ample foamy head.  Aroma is of raisins, cinnamon, and touch of something floral. Theres more foam than I expected and I think thats hiding some of the smell.  Also, my sniffers been on the fritz for over a week now, stupid allergies.  Strong, full flavor of anice, dark fruit, raisins, malt, well-masked alcohol, and something like a restaurant peppermint right before the finish .  I see why its a standard bearer, if overpriced.  Mouthfeel is viscous and pleasing.  Tingly feel lasts for a solid half-minute after each taste.  This is a good one.
"
1, 06/06/2007	Mode
1," Beer poured  a dark ruby with a large white head. Initially there was an aroma of fruits. First tasting had hints of  fruit and a slight coffee flavor.  Little bitter on the end of the taste. This is a beer that I will come back to.
"
1," Green bottle. Aroma of grassy hop backed by a bit of sweet malt. Brassy gold color with a pretty good size white head. Thin to medium body with coarsely creamy carbonation. Good feel. Flavor is grass and floral hop over biscuit. Not exactly crisp, but it seems clean. Finish is more bitter than sweet. Goes down well after 4 hours mucking about in the yard.
"
1," Striking reddish brown pour supporting a wonderful pillowy and massive head with long retention and lines of velcro lacing.  Slightly sour aroma of yeast, malt, cobwebs and sweet berries.  Well balanced but strongly malty flavor surrounded by whirls of fruit, spice and vanilla all backed up with a modest hoppy bite.  Creamy mouthfeel with some nice effervescence and a snappy but sweet finish.  This is a world classic for a reason but it is still surprisingly accessable to many palates.
"
1," JUN 13, 2004 Light colored head. The bottle is simple and understated.  Excellent honey and apple aroma and flavor.  This goes down very smooth and leaves a smile on your face.. "
1," Cloudy copper body with an off-white head, a bit fruity on the nose.  Slight bitterness provides the balance to the sweetness and fizz.  A fine dubbel.
"
1," Very characteristic of a dubbel.  Golden/red color.  Slight caramel and light fruit flavor.  Subtle hoppy finish and bubbly on the tongue.  Rather heavy for a dubbel, but still great.
"
1," On tap.   Very flavorful porter.  Definitely better than average.  It has the roasty malts flavor that is preferable for a dark variety.
"
1," Bottle (small - 330ml?). Reddish brown, very slightly cloudy. Loose off-white head. Subtle aroma, mainly yeasty. Forestaste is quite sharp, perhaps pears, quickly giving way to a richer sweeter raisin / malty taste with plenty of complexity. This in turn gives way to a bitter but rich aftertaste. Its full bodied with plenty of carbonation. Its high in alcohol and whilst that is apparent it certainly doesnt dominate. A great beer.
"
1,  Pours a deep dark maroon with a tight cap of off white bubbles.		Aroma
1," Pours light brune and cloudy, with the well developed lace expected. Spicy, nutty, earthy. Full flavored brew, nutty, yeasty, Belgian spicing. A beer to be enjoyed.
"
